,title,frame_no,img_array
761,Ace Ventura: Pet Detective (1994),7611,"[[[ 6  3 10]
  [ 6  3 10]
  [ 6  3 10]
  ...
  [41 59 69]
  [43 61 71]
  [44 62 72]]

 [[ 6  3 10]
  [ 6  3 10]
  [ 6  3 10]
  ...
  [41 59 69]
  [42 60 70]
  [43 61 71]]

 [[ 6  3 10]
  [ 6  3 10]
  [ 6  3 10]
  ...
  [40 58 68]
  [41 59 69]
  [42 60 70]]

 ...

 [[18 16 19]
  [19 17 20]
  [19 17 20]
  ...
  [35 30 34]
  [35 30 34]
  [35 30 34]]

 [[18 16 19]
  [19 17 20]
  [19 17 20]
  ...
  [35 30 34]
  [35 30 34]
  [35 30 34]]

 [[18 16 19]
  [19 17 20]
  [19 17 20]
  ...
  [35 30 34]
  [35 30 34]
  [35 30 34]]]"
762,Ace Ventura: Pet Detective (1994),7621,"[[[50 51 53]
  [43 44 46]
  [34 35 37]
  ...
  [41 40 35]
  [40 40 32]
  [38 38 30]]

 [[52 53 55]
  [44 45 47]
  [35 36 38]
  ...
  [44 43 38]
  [43 43 35]
  [41 41 33]]

 [[53 54 56]
  [45 46 48]
  [36 37 39]
  ...
  [44 43 38]
  [43 43 35]
  [41 41 33]]

 ...

 [[24 28 29]
  [24 28 29]
  [24 28 29]
  ...
  [45 58 77]
  [46 59 78]
  [46 59 78]]

 [[24 28 29]
  [24 28 29]
  [24 28 29]
  ...
  [46 55 62]
  [47 56 63]
  [47 56 63]]

 [[24 28 29]
  [24 28 29]
  [24 28 29]
  ...
  [42 48 46]
  [43 49 47]
  [43 49 47]]]"
763,Ace Ventura: Pet Detective (1994),7631,"[[[25 29 30]
  [26 30 31]
  [27 31 32]
  ...
  [61 56 50]
  [61 56 50]
  [61 56 50]]

 [[25 29 30]
  [26 30 31]
  [27 31 32]
  ...
  [62 57 51]
  [61 56 50]
  [61 56 50]]

 [[25 29 30]
  [26 30 31]
  [27 31 32]
  ...
  [62 57 51]
  [62 57 51]
  [62 57 51]]

 ...

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [42 39 34]
  [42 39 34]
  [41 38 33]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [42 39 34]
  [42 39 34]
  [41 38 33]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [42 39 34]
  [42 39 34]
  [41 38 33]]]"
764,Ace Ventura: Pet Detective (1994),7641,"[[[ 69  59  50]
  [ 69  59  50]
  [ 68  58  49]
  ...
  [ 17  16  14]
  [ 17  16  14]
  [ 17  16  14]]

 [[ 69  59  50]
  [ 68  58  49]
  [ 68  58  49]
  ...
  [ 17  16  14]
  [ 17  16  14]
  [ 17  16  14]]

 [[ 68  58  49]
  [ 68  58  49]
  [ 68  58  49]
  ...
  [ 17  16  14]
  [ 17  16  14]
  [ 17  16  14]]

 ...

 [[ 42  35  25]
  [ 42  35  25]
  [ 42  35  25]
  ...
  [110  91  84]
  [111  92  85]
  [111  92  85]]

 [[ 42  35  27]
  [ 42  35  27]
  [ 42  35  25]
  ...
  [110  92  82]
  [111  93  83]
  [111  93  83]]

 [[ 42  35  27]
  [ 42  35  27]
  [ 42  35  27]
  ...
  [111  93  83]
  [111  93  83]
  [112  94  84]]]"
765,Ace Ventura: Pet Detective (1994),7651,"[[[ 69  59  50]
  [ 70  60  51]
  [ 71  61  52]
  ...
  [ 16  16  14]
  [ 16  16  14]
  [ 16  16  14]]

 [[ 69  59  50]
  [ 70  60  51]
  [ 71  61  52]
  ...
  [ 16  16  14]
  [ 16  16  14]
  [ 16  16  14]]

 [[ 68  58  49]
  [ 70  60  51]
  [ 71  61  52]
  ...
  [ 16  16  14]
  [ 16  16  14]
  [ 16  16  14]]

 ...

 [[ 42  33  28]
  [ 42  33  28]
  [ 41  32  27]
  ...
  [112  93  89]
  [112  93  89]
  [112  93  87]]

 [[ 42  33  28]
  [ 42  33  28]
  [ 41  32  27]
  ...
  [112  93  89]
  [112  93  87]
  [112  93  87]]

 [[ 42  33  28]
  [ 42  33  28]
  [ 41  32  27]
  ...
  [112  93  89]
  [112  93  87]
  [112  93  86]]]"
766,Ace Ventura: Pet Detective (1994),7661,"[[[61 74 83]
  [63 75 87]
  [64 78 89]
  ...
  [75 83 96]
  [75 83 96]
  [75 83 96]]

 [[61 73 85]
  [63 75 87]
  [64 78 91]
  ...
  [75 83 96]
  [75 83 96]
  [75 83 96]]

 [[62 74 86]
  [64 76 90]
  [65 79 92]
  ...
  [75 83 96]
  [75 83 96]
  [75 83 96]]

 ...

 [[14  3  7]
  [14  3  7]
  [14  3  7]
  ...
  [74 75 80]
  [73 74 79]
  [73 74 79]]

 [[14  3  7]
  [14  3  7]
  [14  3  7]
  ...
  [74 75 80]
  [73 74 79]
  [73 74 79]]

 [[14  3  7]
  [14  3  7]
  [14  3  7]
  ...
  [74 75 80]
  [74 75 80]
  [73 74 79]]]"
767,Ace Ventura: Pet Detective (1994),7671,"[[[17  7  6]
  [17  7  6]
  [17  7  6]
  ...
  [ 4  3  8]
  [ 4  3  8]
  [ 4  3  8]]

 [[17  7  6]
  [17  7  6]
  [17  7  6]
  ...
  [ 4  3  8]
  [ 4  3  8]
  [ 4  3  8]]

 [[17  7  6]
  [17  7  6]
  [17  7  6]
  ...
  [ 4  3  8]
  [ 4  3  8]
  [ 4  3  8]]

 ...

 [[28 17 13]
  [28 17 13]
  [28 17 13]
  ...
  [10 15 18]
  [10 15 18]
  [10 15 18]]

 [[28 17 13]
  [28 17 13]
  [28 17 13]
  ...
  [10 15 18]
  [10 15 18]
  [10 15 18]]

 [[28 17 13]
  [28 17 13]
  [28 17 13]
  ...
  [11 15 18]
  [11 15 18]
  [11 15 18]]]"
768,Ace Ventura: Pet Detective (1994),7681,"[[[ 4  2  3]
  [ 4  2  3]
  [ 4  2  3]
  ...
  [20 19 24]
  [20 19 24]
  [20 19 24]]

 [[ 4  2  3]
  [ 4  2  3]
  [ 4  2  3]
  ...
  [20 19 24]
  [20 19 24]
  [20 19 24]]

 [[ 4  2  3]
  [ 4  2  3]
  [ 4  2  3]
  ...
  [20 19 24]
  [20 19 24]
  [20 19 24]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10 14 23]
  [10 14 23]
  [11 15 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10 14 23]
  [11 15 24]
  [11 15 24]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [11 15 24]
  [11 15 24]
  [11 15 24]]]"
769,Ace Ventura: Pet Detective (1994),7691,"[[[ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]
  ...
  [15 17 16]
  [14 16 15]
  [13 15 14]]

 [[ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]
  ...
  [15 17 16]
  [14 16 15]
  [13 15 14]]

 [[ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]
  ...
  [15 17 16]
  [14 16 15]
  [13 15 14]]

 ...

 [[ 2  0  3]
  [ 2  0  3]
  [ 2  0  3]
  ...
  [38 33 27]
  [38 33 27]
  [38 33 27]]

 [[ 2  0  3]
  [ 2  0  3]
  [ 2  0  3]
  ...
  [38 33 27]
  [38 33 27]
  [38 33 27]]

 [[ 2  0  3]
  [ 2  0  3]
  [ 2  0  3]
  ...
  [38 33 27]
  [38 33 27]
  [38 33 27]]]"
770,Ace Ventura: Pet Detective (1994),7701,"[[[131 139 142]
  [132 140 143]
  [132 140 143]
  ...
  [111 118 128]
  [111 118 128]
  [111 118 128]]

 [[131 139 142]
  [132 140 143]
  [131 139 142]
  ...
  [110 117 127]
  [110 117 127]
  [110 117 127]]

 [[131 139 142]
  [132 140 143]
  [131 139 142]
  ...
  [108 115 125]
  [108 115 125]
  [108 115 125]]

 ...

 [[ 27  15  17]
  [ 27  15  17]
  [ 27  15  17]
  ...
  [ 17   6  14]
  [ 17   6  14]
  [ 17   6  14]]

 [[ 27  15  17]
  [ 27  15  17]
  [ 27  15  17]
  ...
  [ 15   5  14]
  [ 15   5  14]
  [ 15   5  14]]

 [[ 27  15  17]
  [ 27  15  17]
  [ 27  15  17]
  ...
  [ 15   5  14]
  [ 15   5  14]
  [ 15   5  14]]]"
771,Ace Ventura: Pet Detective (1994),7711,"[[[ 13  11  12]
  [ 14  12  13]
  [ 14  12  13]
  ...
  [ 26  43  50]
  [ 26  43  50]
  [ 26  43  50]]

 [[ 13  11  12]
  [ 14  12  13]
  [ 14  12  13]
  ...
  [ 26  43  50]
  [ 26  43  50]
  [ 26  43  50]]

 [[ 13  11  12]
  [ 14  12  13]
  [ 14  12  13]
  ...
  [ 26  43  50]
  [ 26  43  50]
  [ 26  43  50]]

 ...

 [[ 82  90 109]
  [ 83  91 110]
  [ 84  92 111]
  ...
  [ 17  36  42]
  [ 17  36  42]
  [ 17  36  42]]

 [[ 82  90 109]
  [ 83  91 110]
  [ 84  92 111]
  ...
  [ 17  36  42]
  [ 17  36  42]
  [ 17  36  42]]

 [[ 82  90 109]
  [ 83  91 110]
  [ 84  92 111]
  ...
  [ 16  35  41]
  [ 16  35  41]
  [ 16  35  41]]]"
772,Ace Ventura: Pet Detective (1994),7721,"[[[28 21 11]
  [28 21 11]
  [28 21 11]
  ...
  [23 14 17]
  [22 13 16]
  [21 12 15]]

 [[28 21 11]
  [28 21 11]
  [28 21 11]
  ...
  [23 14 17]
  [22 13 16]
  [22 13 16]]

 [[28 21 11]
  [28 21 11]
  [28 21 11]
  ...
  [24 15 18]
  [24 15 18]
  [23 14 17]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [62 49 43]
  [62 49 43]
  [62 49 43]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [64 51 45]
  [64 51 45]
  [64 51 45]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [66 53 47]
  [66 53 47]
  [66 53 47]]]"
773,Ace Ventura: Pet Detective (1994),7731,"[[[21  9  9]
  [21  9  9]
  [21  9  9]
  ...
  [65 62 73]
  [68 65 76]
  [70 67 78]]

 [[20  8  8]
  [20  8  8]
  [20  8  8]
  ...
  [64 61 72]
  [67 64 75]
  [68 65 76]]

 [[19  7  7]
  [19  7  7]
  [19  7  7]
  ...
  [61 58 69]
  [64 61 72]
  [66 63 74]]

 ...

 [[ 5  0  4]
  [ 5  0  4]
  [ 5  0  4]
  ...
  [60 58 59]
  [61 59 60]
  [61 59 60]]

 [[ 5  0  4]
  [ 5  0  4]
  [ 5  0  4]
  ...
  [58 56 57]
  [59 57 58]
  [59 57 58]]

 [[ 5  0  4]
  [ 5  0  4]
  [ 5  0  4]
  ...
  [56 54 55]
  [57 55 56]
  [58 56 57]]]"
774,Ace Ventura: Pet Detective (1994),7741,"[[[30 30 30]
  [32 32 32]
  [36 36 36]
  ...
  [84 80 81]
  [84 80 81]
  [84 80 81]]

 [[30 30 30]
  [32 32 32]
  [36 36 36]
  ...
  [84 80 81]
  [84 80 81]
  [84 80 81]]

 [[30 30 30]
  [32 32 32]
  [36 36 36]
  ...
  [84 80 81]
  [84 80 81]
  [84 80 81]]

 ...

 [[67 61 75]
  [67 61 75]
  [67 61 75]
  ...
  [72 55 25]
  [73 56 26]
  [73 56 26]]

 [[65 59 73]
  [65 59 73]
  [65 59 73]
  ...
  [71 54 24]
  [71 54 24]
  [71 54 24]]

 [[64 58 72]
  [64 58 72]
  [64 58 72]
  ...
  [71 54 24]
  [70 53 23]
  [70 53 23]]]"
775,Ace Ventura: Pet Detective (1994),7751,"[[[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [61 39 28]
  [61 39 28]
  [61 39 28]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [60 38 27]
  [61 39 28]
  [61 39 28]]

 [[33 33 33]
  [33 33 33]
  [33 33 33]
  ...
  [60 38 27]
  [60 38 27]
  [61 39 28]]

 ...

 [[ 8  9 13]
  [ 9 10 14]
  [10 11 15]
  ...
  [45 28 21]
  [44 27 20]
  [44 27 20]]

 [[11 12 16]
  [12 13 17]
  [13 14 18]
  ...
  [45 28 21]
  [44 27 20]
  [44 27 20]]

 [[13 14 18]
  [14 15 19]
  [15 16 20]
  ...
  [45 28 21]
  [44 27 20]
  [44 27 20]]]"
776,Ace Ventura: Pet Detective (1994),7761,"[[[20 16 17]
  [21 17 18]
  [25 21 22]
  ...
  [60 37 31]
  [60 37 31]
  [60 37 31]]

 [[20 16 17]
  [21 17 18]
  [25 21 22]
  ...
  [60 37 31]
  [60 37 31]
  [60 37 31]]

 [[20 16 17]
  [21 17 18]
  [25 21 22]
  ...
  [60 37 31]
  [60 37 31]
  [60 37 31]]

 ...

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [27 27 25]
  [27 27 25]
  [28 28 26]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [26 27 22]
  [27 28 23]
  [27 28 23]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [26 27 22]
  [27 28 23]
  [27 28 23]]]"
777,Ace Ventura: Pet Detective (1994),7771,"[[[ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]
  ...
  [73 71 72]
  [73 71 72]
  [73 71 72]]

 [[ 6  6  6]
  [ 5  5  5]
  [ 5  5  5]
  ...
  [74 72 73]
  [73 71 72]
  [73 71 72]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 5  5  5]
  ...
  [74 72 73]
  [74 72 73]
  [74 72 73]]

 ...

 [[ 0  0  5]
  [ 0  0  5]
  [ 0  1  6]
  ...
  [63 48 29]
  [62 47 28]
  [61 46 27]]

 [[ 0  0  5]
  [ 0  0  5]
  [ 0  1  6]
  ...
  [61 45 29]
  [60 44 28]
  [59 43 27]]

 [[ 0  0  5]
  [ 0  0  5]
  [ 0  1  6]
  ...
  [59 43 27]
  [58 42 26]
  [58 42 26]]]"
778,Ace Ventura: Pet Detective (1994),7781,"[[[ 24  25  27]
  [ 24  25  27]
  [ 25  26  28]
  ...
  [176 155 134]
  [176 155 134]
  [177 156 135]]

 [[ 24  25  27]
  [ 24  25  27]
  [ 25  26  28]
  ...
  [177 156 137]
  [177 156 137]
  [178 157 138]]

 [[ 25  25  27]
  [ 26  26  28]
  [ 26  26  28]
  ...
  [178 157 138]
  [179 158 139]
  [179 158 139]]

 ...

 [[  2   0   1]
  [  2   0   1]
  [  2   0   1]
  ...
  [ 46  55  54]
  [ 46  55  54]
  [ 46  55  54]]

 [[  2   0   1]
  [  2   0   1]
  [  2   0   1]
  ...
  [ 46  55  54]
  [ 46  55  54]
  [ 46  55  54]]

 [[  2   0   1]
  [  2   0   1]
  [  2   0   1]
  ...
  [ 46  55  54]
  [ 46  55  54]
  [ 46  55  54]]]"
779,Ace Ventura: Pet Detective (1994),7791,"[[[13 18 21]
  [13 18 21]
  [14 19 22]
  ...
  [42 56 56]
  [42 56 56]
  [42 56 56]]

 [[11 16 19]
  [12 17 20]
  [13 18 21]
  ...
  [42 56 56]
  [42 56 56]
  [42 56 56]]

 [[ 9 14 17]
  [10 15 18]
  [12 17 20]
  ...
  [42 56 56]
  [42 56 56]
  [42 56 56]]

 ...

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 0  2  0]
  [ 0  2  0]
  [ 0  2  0]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 0  2  0]
  [ 0  2  0]
  [ 0  2  0]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 0  2  0]
  [ 0  2  0]
  [ 0  2  0]]]"
780,Ace Ventura: Pet Detective (1994),7801,"[[[23 23 23]
  [23 23 23]
  [23 23 23]
  ...
  [50 55 59]
  [51 56 60]
  [52 57 61]]

 [[23 23 23]
  [23 23 23]
  [23 23 23]
  ...
  [52 57 61]
  [53 58 62]
  [54 59 63]]

 [[23 23 23]
  [23 23 23]
  [23 23 23]
  ...
  [54 59 63]
  [55 60 64]
  [56 61 65]]

 ...

 [[30 29 25]
  [30 29 25]
  [31 30 26]
  ...
  [25  6 10]
  [26  7 11]
  [26  7 11]]

 [[30 29 25]
  [30 29 25]
  [31 30 26]
  ...
  [25  6 10]
  [26  7 11]
  [27  8 12]]

 [[30 29 25]
  [30 29 25]
  [31 30 26]
  ...
  [26  7  9]
  [26  7  9]
  [27  8 10]]]"
781,Ace Ventura: Pet Detective (1994),7811,"[[[44 43 41]
  [44 43 41]
  [44 43 41]
  ...
  [54 63 68]
  [54 63 68]
  [55 64 69]]

 [[44 43 41]
  [44 43 41]
  [44 43 41]
  ...
  [54 63 68]
  [55 64 69]
  [55 64 69]]

 [[44 43 41]
  [44 43 41]
  [44 43 41]
  ...
  [55 64 69]
  [56 65 70]
  [56 65 70]]

 ...

 [[23 14 17]
  [23 14 17]
  [24 15 18]
  ...
  [69 73 84]
  [69 73 85]
  [69 73 85]]

 [[23 14 17]
  [23 14 17]
  [24 15 18]
  ...
  [69 73 84]
  [69 73 84]
  [69 73 84]]

 [[23 14 17]
  [23 14 17]
  [24 15 18]
  ...
  [69 73 84]
  [70 74 85]
  [70 74 85]]]"
782,Ace Ventura: Pet Detective (1994),7821,"[[[32 14 14]
  [32 14 14]
  [32 14 14]
  ...
  [57 65 68]
  [59 67 70]
  [59 67 70]]

 [[32 14 14]
  [32 14 14]
  [32 14 14]
  ...
  [58 66 69]
  [59 67 70]
  [60 68 71]]

 [[32 14 14]
  [32 14 14]
  [32 14 14]
  ...
  [58 66 69]
  [60 68 71]
  [60 68 71]]

 ...

 [[16 14 17]
  [16 14 17]
  [16 14 17]
  ...
  [59 71 83]
  [59 71 83]
  [59 71 83]]

 [[16 14 17]
  [16 14 17]
  [16 14 17]
  ...
  [59 71 83]
  [59 71 85]
  [59 71 85]]

 [[16 14 17]
  [16 14 17]
  [16 14 17]
  ...
  [59 71 83]
  [59 71 85]
  [59 71 85]]]"
783,Ace Ventura: Pet Detective (1994),7831,"[[[ 49  42  49]
  [ 49  42  49]
  [ 49  42  49]
  ...
  [ 26  30  31]
  [ 27  31  32]
  [ 27  31  32]]

 [[ 48  41  48]
  [ 48  41  48]
  [ 48  41  48]
  ...
  [ 26  30  31]
  [ 27  31  32]
  [ 27  31  32]]

 [[ 47  40  47]
  [ 47  40  47]
  [ 47  40  47]
  ...
  [ 26  30  31]
  [ 27  31  32]
  [ 27  31  32]]

 ...

 [[ 23  34  30]
  [ 23  34  28]
  [ 23  34  28]
  ...
  [140  83  89]
  [140  83  89]
  [139  84  89]]

 [[ 23  34  30]
  [ 23  34  28]
  [ 23  34  28]
  ...
  [141  85  88]
  [141  85  88]
  [140  85  88]]

 [[ 23  34  30]
  [ 23  34  28]
  [ 23  34  28]
  ...
  [141  85  88]
  [141  85  88]
  [140  85  88]]]"
784,Ace Ventura: Pet Detective (1994),7841,"[[[47 45 50]
  [47 45 50]
  [47 45 50]
  ...
  [21 27 27]
  [21 27 27]
  [21 27 27]]

 [[47 45 50]
  [47 45 50]
  [47 45 50]
  ...
  [21 27 27]
  [21 27 27]
  [21 27 27]]

 [[47 45 50]
  [47 45 50]
  [47 45 50]
  ...
  [21 27 27]
  [21 27 27]
  [21 27 27]]

 ...

 [[55 46 39]
  [55 46 39]
  [55 46 39]
  ...
  [ 2  1  6]
  [ 2  1  6]
  [ 2  1  6]]

 [[55 46 39]
  [55 46 39]
  [55 46 39]
  ...
  [ 2  1  6]
  [ 2  1  6]
  [ 2  1  6]]

 [[55 46 39]
  [55 46 39]
  [55 46 39]
  ...
  [ 2  1  6]
  [ 2  1  6]
  [ 2  1  6]]]"
785,Ace Ventura: Pet Detective (1994),7851,"[[[151 143 156]
  [150 142 155]
  [152 141 155]
  ...
  [ 15  11  10]
  [ 15  11  10]
  [ 15  11  10]]

 [[151 143 156]
  [150 142 155]
  [149 141 154]
  ...
  [ 15  11  10]
  [ 15  11  10]
  [ 15  11  10]]

 [[153 147 159]
  [154 146 159]
  [153 145 158]
  ...
  [ 15  11  10]
  [ 14  10   9]
  [ 14  10   9]]

 ...

 [[ 80  56  56]
  [ 79  55  55]
  [ 77  53  53]
  ...
  [ 70  42  30]
  [ 70  42  30]
  [ 69  41  29]]

 [[ 81  57  57]
  [ 79  55  55]
  [ 77  53  53]
  ...
  [ 70  41  33]
  [ 70  41  33]
  [ 69  40  32]]

 [[ 81  57  57]
  [ 79  55  55]
  [ 77  53  53]
  ...
  [ 70  41  35]
  [ 70  41  35]
  [ 69  40  34]]]"
786,Ace Ventura: Pet Detective (1994),7861,"[[[50 45 51]
  [50 45 51]
  [51 46 52]
  ...
  [27 29 28]
  [27 29 28]
  [27 29 28]]

 [[50 45 51]
  [50 45 51]
  [51 46 52]
  ...
  [27 29 28]
  [27 29 28]
  [27 29 28]]

 [[50 45 51]
  [50 45 51]
  [51 46 52]
  ...
  [27 29 28]
  [27 29 28]
  [27 29 28]]

 ...

 [[59 56 49]
  [59 56 49]
  [60 57 52]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[59 56 49]
  [59 56 49]
  [60 57 52]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[59 56 49]
  [59 56 49]
  [60 57 52]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
787,Ace Ventura: Pet Detective (1994),7871,"[[[43 41 46]
  [43 41 46]
  [44 42 47]
  ...
  [26 28 25]
  [26 28 25]
  [26 28 25]]

 [[43 41 46]
  [43 41 46]
  [44 42 47]
  ...
  [25 27 24]
  [25 27 24]
  [25 27 24]]

 [[43 41 46]
  [43 41 46]
  [44 42 47]
  ...
  [25 27 24]
  [25 27 24]
  [25 27 24]]

 ...

 [[66 63 56]
  [66 63 56]
  [66 63 56]
  ...
  [ 6  5 10]
  [ 5  4  9]
  [ 5  4  9]]

 [[66 63 56]
  [66 63 56]
  [66 63 56]
  ...
  [ 6  5 10]
  [ 5  4  9]
  [ 5  4  9]]

 [[66 63 56]
  [66 63 56]
  [66 63 56]
  ...
  [ 6  5 10]
  [ 5  4  9]
  [ 5  4  9]]]"
788,Ace Ventura: Pet Detective (1994),7881,"[[[40 40 38]
  [40 40 38]
  [40 40 38]
  ...
  [ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]]

 [[40 40 38]
  [40 40 38]
  [41 41 39]
  ...
  [ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]]

 [[41 41 39]
  [41 41 39]
  [41 41 39]
  ...
  [ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]]

 ...

 [[46 43 38]
  [46 43 38]
  [46 43 38]
  ...
  [46 16 14]
  [46 16 14]
  [46 16 14]]

 [[46 43 38]
  [46 43 38]
  [46 43 38]
  ...
  [45 15 13]
  [46 16 14]
  [46 16 14]]

 [[46 43 38]
  [46 43 38]
  [46 43 38]
  ...
  [45 15 13]
  [45 15 13]
  [45 15 15]]]"
789,Ace Ventura: Pet Detective (1994),7891,"[[[ 8  2  6]
  [ 8  2  6]
  [ 8  2  6]
  ...
  [12 10 13]
  [12 10 13]
  [12 10 13]]

 [[ 8  2  6]
  [ 8  2  6]
  [ 8  2  6]
  ...
  [12 10 13]
  [12 10 13]
  [12 10 13]]

 [[ 8  2  6]
  [ 8  2  6]
  [ 8  2  6]
  ...
  [12 10 13]
  [12 10 13]
  [12 10 13]]

 ...

 [[37 30 24]
  [38 31 25]
  [39 32 26]
  ...
  [ 4 40 56]
  [ 4 40 56]
  [ 4 40 56]]

 [[37 30 24]
  [38 31 25]
  [39 32 26]
  ...
  [ 4 40 56]
  [ 4 40 56]
  [ 4 40 56]]

 [[37 30 24]
  [38 31 25]
  [39 32 26]
  ...
  [ 4 40 56]
  [ 4 40 56]
  [ 4 40 56]]]"
790,Ace Ventura: Pet Detective (1994),7901,"[[[49 44 50]
  [49 44 50]
  [49 44 50]
  ...
  [27 31 32]
  [26 30 33]
  [26 30 33]]

 [[49 44 50]
  [49 44 50]
  [49 44 50]
  ...
  [27 31 32]
  [26 30 33]
  [26 30 33]]

 [[49 44 50]
  [49 44 50]
  [49 44 50]
  ...
  [27 31 32]
  [26 30 33]
  [26 30 33]]

 ...

 [[29 44 39]
  [29 44 39]
  [29 44 39]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]]

 [[32 44 40]
  [32 44 40]
  [29 44 39]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]]

 [[32 44 40]
  [32 44 40]
  [30 45 40]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]]]"
791,Ace Ventura: Pet Detective (1994),7911,"[[[25 27 26]
  [25 27 26]
  [25 27 26]
  ...
  [22 31 28]
  [22 31 28]
  [22 31 28]]

 [[25 27 26]
  [25 27 26]
  [25 27 26]
  ...
  [22 31 28]
  [22 31 28]
  [22 31 28]]

 [[26 28 27]
  [26 28 27]
  [25 27 26]
  ...
  [22 31 28]
  [22 31 28]
  [22 31 28]]

 ...

 [[27 43 30]
  [26 44 32]
  [26 44 32]
  ...
  [ 8  6  9]
  [ 9  7 10]
  [ 9  7 10]]

 [[27 43 30]
  [27 43 32]
  [26 44 32]
  ...
  [ 8  6  9]
  [ 9  7 10]
  [ 9  7 10]]

 [[27 43 30]
  [27 43 32]
  [27 43 32]
  ...
  [ 8  6  9]
  [ 9  7 10]
  [ 9  7 10]]]"
792,Ace Ventura: Pet Detective (1994),7921,"[[[ 91  82  65]
  [ 91  82  65]
  [ 90  81  64]
  ...
  [ 19  15  16]
  [ 19  15  16]
  [ 19  15  16]]

 [[ 91  82  65]
  [ 90  81  64]
  [ 90  81  64]
  ...
  [ 19  15  16]
  [ 19  15  16]
  [ 19  15  16]]

 [[ 90  81  64]
  [ 90  81  64]
  [ 90  81  64]
  ...
  [ 19  15  16]
  [ 19  15  16]
  [ 19  15  16]]

 ...

 [[ 43  33  24]
  [ 43  33  24]
  [ 43  33  24]
  ...
  [ 98 101  94]
  [ 96  99  92]
  [ 95  98  91]]

 [[ 43  33  24]
  [ 43  33  24]
  [ 43  33  24]
  ...
  [ 99 102  95]
  [ 97 100  93]
  [ 96  99  92]]

 [[ 43  33  24]
  [ 43  33  24]
  [ 43  33  24]
  ...
  [ 99 102  95]
  [ 97 100  93]
  [ 96  99  92]]]"
793,Ace Ventura: Pet Detective (1994),7931,"[[[55 50 56]
  [56 51 57]
  [57 52 58]
  ...
  [25 29 30]
  [25 29 30]
  [25 29 30]]

 [[54 49 55]
  [55 50 56]
  [57 52 58]
  ...
  [25 29 30]
  [25 29 30]
  [25 29 30]]

 [[54 49 55]
  [55 50 56]
  [56 51 57]
  ...
  [25 29 30]
  [25 29 30]
  [25 29 30]]

 ...

 [[22 37 30]
  [22 37 30]
  [22 37 30]
  ...
  [15  6  9]
  [15  6  9]
  [15  6  9]]

 [[21 38 30]
  [21 38 30]
  [21 38 30]
  ...
  [15  6  9]
  [15  6  9]
  [15  6  9]]

 [[21 38 30]
  [21 38 30]
  [21 38 30]
  ...
  [15  6  9]
  [15  6  9]
  [15  6  9]]]"
