,frame,faces
2555,10221,"[array([[[ 8,  4,  3],
        [ 8,  4,  1],
        [11,  7,  4],
        ...,
        [13,  8,  4],
        [14,  9,  5],
        [14, 11,  6]],

       [[ 7,  3,  2],
        [10,  6,  3],
        [10,  6,  3],
        ...,
        [13,  8,  4],
        [16, 11,  7],
        [16, 11,  7]],

       [[ 6,  2,  1],
        [ 9,  5,  2],
        [ 7,  3,  0],
        ...,
        [14,  9,  5],
        [16, 11,  7],
        [16, 11,  7]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [37, 27, 18],
        [33, 23, 14],
        [36, 23, 17]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [35, 25, 16],
        [34, 24, 15],
        [32, 22, 13]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [35, 25, 16],
        [35, 25, 16],
        [32, 22, 13]]], dtype=uint8)]"
2556,10225,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 66,  47,  32],
        [ 75,  58,  40],
        [ 70,  53,  35]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 51,  32,  17],
        [ 66,  49,  31],
        [ 73,  56,  38]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 57,  38,  23],
        [ 64,  47,  31],
        [ 70,  53,  35]],

       ...,

       [[141, 125, 112],
        [142, 126, 113],
        [143, 127, 114],
        ...,
        [ 71, 123, 136],
        [ 71, 125, 137],
        [ 73, 127, 139]],

       [[143, 127, 114],
        [140, 124, 111],
        [138, 122, 109],
        ...,
        [ 79, 129, 140],
        [ 76, 128, 139],
        [ 77, 129, 140]],

       [[146, 130, 117],
        [141, 125, 112],
        [135, 119, 106],
        ...,
        [ 84, 132, 142],
        [ 82, 130, 140],
        [ 81, 131, 140]]], dtype=uint8)]"
2557,10229,"[array([[[  3,   7,   8],
        [  3,   7,   8],
        [  3,   7,   8],
        ...,
        [226, 210, 194],
        [222, 205, 189],
        [227, 209, 195]],

       [[  3,   7,   8],
        [  3,   7,   8],
        [  3,   7,   8],
        ...,
        [216, 200, 184],
        [204, 187, 171],
        [218, 200, 186]],

       [[  4,   8,  11],
        [  4,   8,  11],
        [  4,   8,  11],
        ...,
        [196, 180, 164],
        [194, 176, 162],
        [218, 202, 187]],

       ...,

       [[ 33,   4,   6],
        [ 33,   4,   6],
        [ 32,   2,   4],
        ...,
        [249, 240, 233],
        [251, 242, 235],
        [251, 242, 235]],

       [[ 34,   2,   7],
        [ 32,   1,   6],
        [ 32,   1,   6],
        ...,
        [250, 243, 235],
        [249, 242, 236],
        [250, 243, 237]],

       [[ 36,   4,   7],
        [ 33,   3,   5],
        [ 33,   3,   5],
        ...,
        [248, 241, 233],
        [249, 240, 235],
        [249, 242, 236]]], dtype=uint8)]"
2558,10233,"[array([[[23, 16,  6],
        [18, 11,  1],
        [11,  7,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[23, 16,  6],
        [18, 11,  1],
        [12,  8,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[22, 15,  5],
        [19, 12,  2],
        [13,  9,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 1,  5,  4],
        [ 1,  5,  4],
        [ 1,  5,  4],
        ...,
        [17, 19, 14],
        [17, 20, 13],
        [17, 20, 13]],

       [[ 1,  5,  4],
        [ 1,  5,  4],
        [ 1,  5,  4],
        ...,
        [18, 20, 15],
        [19, 22, 15],
        [19, 22, 15]],

       [[ 1,  5,  4],
        [ 1,  5,  4],
        [ 1,  5,  4],
        ...,
        [17, 19, 14],
        [19, 22, 15],
        [20, 23, 16]]], dtype=uint8)]"
2559,10237,[]
2560,10241,[]
2561,10245,"[array([[[ 9,  3,  3],
        [13,  5,  3],
        [14,  6,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[10,  4,  4],
        [13,  5,  3],
        [14,  6,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[10,  4,  4],
        [13,  5,  3],
        [15,  5,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [22, 21, 16],
        [20, 19, 14],
        [20, 20, 12]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [23, 22, 17],
        [20, 19, 14],
        [20, 19, 14]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [22, 21, 16],
        [21, 20, 15],
        [20, 21, 15]]], dtype=uint8)]"
2562,10249,"[array([[[  5,   5,   5],
        [  5,   5,   5],
        [  5,   5,   5],
        ...,
        [173, 147, 134],
        [178, 152, 139],
        [172, 146, 133]],

       [[  5,   5,   5],
        [  5,   5,   5],
        [  5,   5,   5],
        ...,
        [171, 145, 132],
        [171, 145, 132],
        [168, 142, 129]],

       [[  6,   6,   6],
        [  6,   6,   6],
        [  6,   6,   6],
        ...,
        [173, 147, 134],
        [164, 138, 125],
        [160, 134, 121]],

       ...,

       [[152, 127, 122],
        [148, 123, 118],
        [147, 122, 117],
        ...,
        [  1,   3,   2],
        [  1,   3,   2],
        [  1,   3,   2]],

       [[151, 126, 121],
        [148, 123, 118],
        [147, 122, 117],
        ...,
        [  1,   3,   2],
        [  1,   3,   2],
        [  1,   3,   2]],

       [[154, 129, 124],
        [152, 127, 122],
        [150, 125, 120],
        ...,
        [  1,   3,   2],
        [  1,   3,   2],
        [  1,   3,   2]]], dtype=uint8)]"
2563,10253,"[array([[[ 9,  8,  6],
        [ 8,  6,  7],
        [13, 11, 12],
        ...,
        [ 0,  0,  0],
        [ 1,  1,  1],
        [ 2,  2,  0]],

       [[ 7,  6,  4],
        [ 4,  3,  1],
        [ 8,  6,  7],
        ...,
        [ 0,  0,  0],
        [ 1,  1,  1],
        [ 2,  2,  0]],

       [[ 6,  5,  1],
        [ 2,  1,  0],
        [ 5,  4,  2],
        ...,
        [ 0,  0,  0],
        [ 1,  1,  1],
        [ 1,  1,  0]],

       ...,

       [[ 0,  2,  1],
        [ 0,  2,  1],
        [ 0,  2,  1],
        ...,
        [29, 28, 23],
        [31, 31, 23],
        [34, 31, 22]],

       [[ 0,  2,  1],
        [ 0,  1,  0],
        [ 0,  1,  0],
        ...,
        [32, 31, 26],
        [34, 34, 26],
        [38, 35, 26]],

       [[ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0],
        ...,
        [30, 29, 24],
        [34, 34, 26],
        [38, 35, 26]]], dtype=uint8)]"
2564,10257,"[array([[[29, 20,  3],
        [43, 34, 17],
        [82, 71, 53],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[24, 15,  0],
        [32, 23,  6],
        [74, 63, 45],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[23, 14,  0],
        [26, 18,  0],
        [65, 54, 36],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [30, 25, 19],
        [35, 30, 24],
        [40, 35, 31]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [29, 24, 18],
        [37, 32, 26],
        [42, 37, 33]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [32, 29, 22],
        [34, 31, 24],
        [37, 34, 27]]], dtype=uint8)]"
2565,10261,"[array([[[  9,  18,  15],
        [  9,  18,  17],
        [ 12,  18,  18],
        ...,
        [180, 153, 134],
        [187, 160, 141],
        [198, 171, 154]],

       [[  7,  16,  13],
        [  8,  17,  16],
        [ 10,  16,  16],
        ...,
        [185, 158, 141],
        [191, 164, 147],
        [200, 174, 157]],

       [[  7,  16,  13],
        [  8,  17,  16],
        [ 10,  16,  16],
        ...,
        [195, 169, 152],
        [200, 174, 157],
        [207, 181, 164]],

       ...,

       [[164, 140, 128],
        [165, 141, 129],
        [164, 140, 128],
        ...,
        [ 27,  18,   9],
        [ 29,  20,  11],
        [ 27,  18,   9]],

       [[163, 139, 127],
        [163, 139, 127],
        [162, 138, 126],
        ...,
        [ 27,  18,   9],
        [ 29,  20,  11],
        [ 27,  18,   9]],

       [[168, 144, 132],
        [167, 143, 131],
        [165, 141, 129],
        ...,
        [ 27,  18,   9],
        [ 28,  19,  10],
        [ 27,  18,   9]]], dtype=uint8), array([[[ 32,  23,  14],
        [ 34,  25,  18],
        [ 35,  26,  19],
        ...,
        [179, 148, 128],
        [177, 146, 126],
        [177, 146, 126]],

       [[ 31,  22,  13],
        [ 33,  24,  17],
        [ 34,  25,  18],
        ...,
        [190, 159, 139],
        [189, 158, 140],
        [187, 156, 138]],

       [[ 32,  23,  14],
        [ 33,  24,  17],
        [ 34,  25,  18],
        ...,
        [188, 157, 139],
        [190, 159, 141],
        [189, 158, 140]],

       ...,

       [[ 35,  25,  15],
        [ 34,  24,  14],
        [ 33,  23,  13],
        ...,
        [175, 159, 143],
        [155, 143, 127],
        [129, 120, 105]],

       [[ 35,  25,  13],
        [ 34,  24,  12],
        [ 33,  23,  11],
        ...,
        [176, 160, 144],
        [155, 143, 127],
        [122, 114, 101]],

       [[ 36,  26,  14],
        [ 35,  25,  13],
        [ 34,  24,  12],
        ...,
        [166, 150, 134],
        [144, 132, 116],
        [105,  97,  84]]], dtype=uint8)]"
2566,10265,[]
2567,10269,[]
2568,10273,"[array([[[13, 15, 14],
        [14, 16, 15],
        [16, 18, 17],
        ...,
        [22, 21, 26],
        [10,  9, 14],
        [ 3,  2,  7]],

       [[13, 15, 14],
        [12, 14, 13],
        [12, 14, 13],
        ...,
        [24, 22, 27],
        [ 9,  8, 13],
        [ 2,  1,  6]],

       [[11, 13, 12],
        [10, 12, 11],
        [11, 13, 12],
        ...,
        [20, 18, 23],
        [ 6,  5, 10],
        [ 0,  0,  4]],

       ...,

       [[36, 11, 15],
        [37, 12, 16],
        [37, 12, 16],
        ...,
        [34, 42, 45],
        [32, 43, 45],
        [32, 43, 45]],

       [[38, 11, 16],
        [39, 12, 17],
        [39, 12, 17],
        ...,
        [32, 40, 43],
        [32, 43, 47],
        [33, 44, 48]],

       [[40, 11, 16],
        [41, 12, 17],
        [41, 12, 17],
        ...,
        [31, 41, 43],
        [32, 43, 47],
        [32, 43, 47]]], dtype=uint8)]"
2569,10277,"[array([[[ 6,  7,  9],
        [ 8,  9, 13],
        [10, 11, 15],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 5,  6,  8],
        [ 7,  8, 12],
        [ 9, 10, 14],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 7,  8, 10],
        [10, 11, 15],
        [12, 13, 17],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[16, 11,  8],
        [15, 11,  8],
        [15, 12,  7],
        ...,
        [19, 29, 31],
        [26, 37, 41],
        [36, 47, 51]],

       [[28,  8, 10],
        [26,  7,  9],
        [24,  8,  8],
        ...,
        [22, 32, 34],
        [30, 41, 45],
        [38, 49, 53]],

       [[26, 10, 11],
        [24, 10, 10],
        [21,  9,  9],
        ...,
        [25, 35, 37],
        [33, 44, 48],
        [39, 50, 54]]], dtype=uint8)]"
2570,10281,"[array([[[ 3,  2,  7],
        [ 3,  2,  7],
        [ 4,  3,  8],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 3,  2,  7],
        [ 3,  2,  7],
        [ 4,  3,  8],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 2,  3,  5],
        [ 1,  2,  4],
        [ 2,  3,  5],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[35, 10, 14],
        [46, 15, 20],
        [70, 30, 38],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[23,  4,  6],
        [32,  7, 10],
        [53, 22, 27],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[17,  3,  3],
        [21,  3,  3],
        [37, 12, 15],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]"
2571,10285,[]
2572,10289,[]
2573,10293,[]
2574,10297,[]
2575,10301,[]
2576,10305,[]
2577,10309,[]
2578,10313,[]
2579,10317,"[array([[[52, 46, 74],
        [51, 45, 73],
        [52, 46, 74],
        ...,
        [68, 68, 80],
        [69, 69, 81],
        [70, 70, 82]],

       [[53, 47, 75],
        [51, 45, 73],
        [52, 46, 74],
        ...,
        [69, 69, 81],
        [70, 70, 82],
        [70, 70, 82]],

       [[53, 47, 75],
        [52, 46, 74],
        [52, 46, 74],
        ...,
        [69, 69, 81],
        [70, 70, 82],
        [70, 70, 82]],

       ...,

       [[34, 31, 40],
        [35, 32, 41],
        [37, 34, 41],
        ...,
        [81, 55, 56],
        [87, 61, 62],
        [88, 62, 63]],

       [[33, 30, 39],
        [34, 31, 40],
        [36, 33, 40],
        ...,
        [79, 53, 54],
        [84, 58, 59],
        [85, 59, 60]],

       [[31, 30, 38],
        [33, 30, 37],
        [34, 31, 38],
        ...,
        [77, 51, 52],
        [81, 55, 56],
        [83, 57, 58]]], dtype=uint8), array([[[ 69,  95, 112],
        [ 67,  93, 110],
        [ 66,  91, 111],
        ...,
        [ 55,  49,  83],
        [ 53,  46,  80],
        [ 55,  48,  82]],

       [[ 69,  95, 112],
        [ 67,  92, 112],
        [ 65,  90, 110],
        ...,
        [ 56,  50,  86],
        [ 57,  51,  87],
        [ 60,  52,  89]],

       [[ 69,  94, 114],
        [ 66,  91, 111],
        [ 69,  94, 114],
        ...,
        [ 61,  55,  93],
        [ 61,  55,  93],
        [ 62,  56,  94]],

       ...,

       [[ 66, 101, 107],
        [ 66, 101, 107],
        [ 68, 101, 108],
        ...,
        [ 40,  63,  77],
        [ 38,  61,  75],
        [ 37,  60,  74]],

       [[ 69, 104, 110],
        [ 68, 103, 109],
        [ 58,  93,  99],
        ...,
        [ 38,  61,  75],
        [ 37,  60,  74],
        [ 35,  58,  72]],

       [[ 66, 101, 107],
        [ 60,  95, 101],
        [ 64,  99, 105],
        ...,
        [ 37,  60,  74],
        [ 36,  59,  73],
        [ 34,  57,  71]]], dtype=uint8)]"
2580,10321,[]
2581,10325,[]
2582,10329,[]
2583,10333,"[array([[[  9,  22,  38],
        [  7,  21,  34],
        [  7,  19,  33],
        ...,
        [123,  98,  91],
        [119,  94,  87],
        [115,  90,  85]],

       [[  7,  20,  36],
        [  7,  19,  35],
        [  8,  17,  34],
        ...,
        [133, 106,  97],
        [129, 102,  95],
        [124,  97,  90]],

       [[  7,  19,  35],
        [  8,  17,  34],
        [  7,  16,  33],
        ...,
        [140, 113, 104],
        [136, 109, 100],
        [131, 104,  95]],

       ...,

       [[  8,   9,  13],
        [  8,   9,  13],
        [  9,  10,  14],
        ...,
        [103,  77,  76],
        [ 94,  68,  69],
        [ 82,  58,  58]],

       [[  8,   9,  13],
        [  8,   9,  13],
        [  9,  10,  14],
        ...,
        [ 99,  73,  72],
        [ 90,  66,  66],
        [ 77,  55,  57]],

       [[  8,   9,  13],
        [  8,   9,  13],
        [  9,  10,  14],
        ...,
        [ 92,  68,  66],
        [ 82,  61,  60],
        [ 71,  51,  52]]], dtype=uint8)]"
2584,10337,"[array([[[ 20,  41,  60],
        [ 19,  40,  57],
        [ 19,  40,  57],
        ...,
        [ 30,  41,  59],
        [ 30,  41,  59],
        [ 30,  41,  59]],

       [[ 21,  42,  61],
        [ 20,  41,  58],
        [ 19,  40,  57],
        ...,
        [ 30,  41,  59],
        [ 30,  41,  59],
        [ 30,  41,  59]],

       [[ 22,  43,  62],
        [ 21,  42,  59],
        [ 20,  41,  58],
        ...,
        [ 29,  40,  58],
        [ 29,  40,  58],
        [ 29,  40,  58]],

       ...,

       [[121, 117, 114],
        [132, 128, 125],
        [130, 126, 123],
        ...,
        [ 12,  34,  48],
        [ 13,  35,  49],
        [ 13,  35,  49]],

       [[119, 115, 112],
        [124, 120, 117],
        [129, 125, 122],
        ...,
        [ 12,  34,  48],
        [ 13,  35,  49],
        [ 13,  35,  49]],

       [[133, 129, 126],
        [134, 130, 127],
        [128, 124, 121],
        ...,
        [ 12,  34,  48],
        [ 14,  36,  50],
        [ 13,  35,  49]]], dtype=uint8)]"
2585,10341,[]
2586,10345,[]
2587,10349,[]
2588,10353,[]
2589,10357,[]
2590,10361,[]
2591,10365,[]
2592,10369,"[array([[[20, 25, 21],
        [15, 20, 16],
        [24, 29, 25],
        ...,
        [47, 52, 45],
        [48, 53, 47],
        [49, 54, 48]],

       [[24, 29, 25],
        [18, 23, 19],
        [28, 33, 29],
        ...,
        [46, 51, 44],
        [46, 51, 45],
        [47, 52, 46]],

       [[27, 32, 28],
        [23, 28, 24],
        [29, 34, 30],
        ...,
        [47, 52, 45],
        [47, 52, 46],
        [48, 53, 47]],

       ...,

       [[49, 63, 63],
        [41, 55, 55],
        [42, 56, 56],
        ...,
        [43, 49, 45],
        [51, 57, 53],
        [63, 72, 67]],

       [[47, 61, 61],
        [40, 54, 54],
        [41, 55, 55],
        ...,
        [40, 46, 42],
        [50, 56, 52],
        [65, 71, 67]],

       [[49, 63, 63],
        [47, 61, 61],
        [47, 61, 61],
        ...,
        [36, 42, 38],
        [50, 56, 52],
        [64, 70, 66]]], dtype=uint8)]"
2593,10373,"[array([[[34, 29, 26],
        [34, 29, 25],
        [33, 28, 24],
        ...,
        [16, 15, 13],
        [16, 15, 13],
        [17, 16, 14]],

       [[34, 29, 26],
        [33, 28, 24],
        [32, 27, 23],
        ...,
        [16, 15, 13],
        [17, 16, 14],
        [17, 16, 14]],

       [[34, 29, 26],
        [33, 28, 24],
        [30, 25, 21],
        ...,
        [16, 15, 13],
        [16, 15, 13],
        [17, 16, 14]],

       ...,

       [[39, 34, 28],
        [40, 35, 29],
        [41, 37, 28],
        ...,
        [13, 12,  8],
        [14, 13,  9],
        [14, 13,  9]],

       [[36, 33, 26],
        [35, 32, 25],
        [37, 34, 25],
        ...,
        [16, 12,  9],
        [16, 12,  9],
        [16, 13,  8]],

       [[34, 31, 24],
        [33, 30, 23],
        [35, 32, 23],
        ...,
        [16, 12,  9],
        [16, 12,  9],
        [16, 12,  9]]], dtype=uint8)]"
2594,10377,"[array([[[ 18,  20,  15],
        [ 19,  21,  16],
        [ 18,  20,  15],
        ...,
        [ 90,  86,  74],
        [ 99,  95,  83],
        [114, 108,  96]],

       [[ 18,  20,  15],
        [ 19,  21,  16],
        [ 19,  21,  16],
        ...,
        [ 73,  69,  57],
        [ 78,  74,  62],
        [ 92,  86,  74]],

       [[ 19,  21,  16],
        [ 19,  21,  16],
        [ 19,  21,  16],
        ...,
        [ 69,  65,  53],
        [ 74,  70,  58],
        [ 82,  76,  64]],

       ...,

       [[ 20,  16,  13],
        [ 18,  17,  13],
        [ 16,  15,  11],
        ...,
        [171, 140, 112],
        [174, 143, 115],
        [175, 144, 116]],

       [[ 20,  19,  17],
        [ 20,  19,  17],
        [ 17,  16,  14],
        ...,
        [173, 143, 115],
        [169, 139, 111],
        [174, 144, 116]],

       [[ 18,  17,  15],
        [ 19,  18,  16],
        [ 17,  16,  14],
        ...,
        [172, 142, 114],
        [173, 143, 115],
        [173, 143, 115]]], dtype=uint8)]"
